Product Name,Category,Quantity,Purchase Date,Expiration Date,Storage Condition
Crackers,Beverages,77,2023-12-30,2024-01-23,Refrigerated
Oatmeal,Condiments,15,2023-07-01,2023-07-12,Ambient
Salt,Staples,56,2023-06-16,2023-06-25,Ambient
Rice,Frozen,64,2023-04-01,2023-04-03,Ambient
Wine,Dairy,49,2023-07-21,2023-08-02,Refrigerated
Bananas,Meat,61,2023-12-12,2023-12-15,Frozen
Broccoli,Condiments,25,2023-01-19,2023-01-22,Refrigerated
Crackers,Beverages,22,2023-02-08,2023-02-09,Frozen
Onions,Condiments,39,2023-05-06,2023-05-14,Ambient
Spinach,Staples,28,2023-06-22,2023-07-14,Ambient
Beef,Produce,26,2023-05-21,2023-06-18,Refrigerated
Beef,Dairy,72,2023-08-30,2023-09-28,Refrigerated
Cucumbers,Dairy,28,2023-08-08,2023-08-16,Frozen
Mayonnaise,Produce,67,2023-05-06,2023-05-17,Frozen
Soda,Snacks,64,2023-02-27,2023-03-08,Refrigerated
Cucumbers,Bakery,99,2023-05-28,2023-06-02,Frozen
Bread,Meat,99,2023-11-13,2023-11-27,Refrigerated
Lettuce,Dairy,71,2023-12-27,2024-01-24,Frozen
Eggs,Frozen,32,2023-01-01,2023-01-04,Refrigerated
Cucumbers,Dairy,18,2023-12-14,2024-01-04,Refrigerated
Juice,Condiments,21,2023-07-09,2023-07-14,Refrigerated
Pepper,Dairy,10,2023-07-10,2023-07-15,Frozen
Cookies,Dairy,67,2023-11-08,2023-11-27,Frozen
Eggs,Bakery,10,2023-04-27,2023-05-24,Frozen
Broccoli,Bakery,43,2023-05-14,2023-05-28,Refrigerated
Vinegar,Beverages,57,2023-02-27,2023-03-25,Frozen
Pork,Snacks,98,2023-02-13,2023-02-17,Frozen
Lettuce,Frozen,10,2023-06-22,2023-07-17,Refrigerated
Juice,Dairy,25,2023-06-09,2023-06-22,Ambient
Peppers,Dairy,70,2023-06-22,2023-07-02,Refrigerated
Bagels,Meat,73,2023-11-13,2023-12-08,Frozen
Tea,Bakery,72,2023-10-30,2023-11-17,Refrigerated
Beer,Frozen,78,2023-05-29,2023-06-06,Ambient
Sugar,Beverages,31,2023-03-21,2023-03-29,Refrigerated
Pasta,Snacks,76,2023-08-01,2023-08-08,Frozen
